dept_id,univ_id,department,category
110052,110,國際物流與運輸管理學系,"130,111,179"
110062,110,空運管理學系,130
110072,110,觀光與餐飲旅館學系,"157,197"
110082,110,觀光與餐飲旅館學系(青年儲蓄帳戶組),"192,157,197"
110092,110,休閒事業管理學系,"130,10"
110102,110,資訊管理學系,"130,168"
110112,110,資訊管理學系(APCS組),"130,168"
110122,110,資訊管理學系(青年儲蓄帳戶組),"192,130,168"
110132,110,資訊傳播學系,14
110142,110,電影與創意媒體學系,65
110152,110,法律學系,102
110162,110,應用日語學系,85
110172,110,應用日語學系(青年儲蓄帳戶組),"192,85"
110182,110,應用英語學系,148
110192,110,保健營養學系,108
110202,110,健康產業管理學系,"12,130"
110212,110,AI科技與創新設計學士學位學程,"52,158,23,6"
110222,110,AI科技與創新設計學士學位學程(APCS組),"52,158,23,6"
112012,112,嬰幼兒保育學系(台北校區),187
112022,112,長期照護學系(台北校區),187
113012,113,財務金融學系,"164,186"
113022,113,財經法律學系,102
113032,113,企業管理學系,"130,9"
113042,113,金融管理學院學士班,"52,130,186"
113052,113,科技金融學系,186
113062,113,運動產業管理學士學位學程,"52,130"
113072,113,財務金融學系(青年儲蓄帳戶組),"192,164,186"
130012,130,建築環境設計學士學位學程（社會組）,"117,52,158,63"
130022,130,建築環境設計學士學位學程（自然組）,"117,52,158,63"
130032,130,傳播學系（數位媒體與智能創作組）,"48,14"
130042,130,傳播學系（廣告公關與精準行銷組）,"14,62,22,152"
130052,130,傳播學系（流行音樂傳播與策展組）,"194,14"
130062,130,資訊應用學系（資訊系統與AI應用組）,"170,6"
130072,130,資訊應用學系（動畫與視覺特效組）,"170,25"
130082,130,資訊應用學系（數位遊戲開發組）,"177,170"
130092,130,資訊應用學系（虛擬製作與互動科技組）,170
130102,130,語文學系（華語文創組）,"149,81"
130112,130,語文學系（應用英日語組）,"85,81"
130122,130,語文學系（應用英韓語組）,"193,81"
130132,130,語文學系（歷史與文化傳播組）,"81,96,14"
130142,130,歷史學系,96
130152,130,社會學暨社會工作學系(A 組),"126,127"
130162,130,社會學暨社會工作學系(B 組),"126,127"
130172,130,心理學系,68
130182,130,公共行政與國際事務學系（國際與兩岸事務組）,"18,20"
130192,130,公共行政與國際事務學系（行政管理組）,"20,130"
130202,130,公共行政與國際事務學系（科技應用與地方創生組）,20
130212,130,公共行政與國際事務學系（宗教事務組）,"53,20"
130222,130,運動與健康促進管理學士學位學程,"52,130"
130232,130,管理學系,130
130242,130,應用經濟學系（財務金融組）,"164,186,134"
130252,130,應用經濟學系（國際商務組）,"37,134"
130262,130,樂活產業學系（永續生活組）,12
130272,130,樂活產業學系（輔助療法組）,12
130282,130,健康與創意蔬食產業學系,150
130292,130,產品與媒體設計學系（智慧產品設計組）,158
130302,130,產品與媒體設計學系（視覺媒體設計組）,158
134012,134,健康產業管理學系跨領域高齡智慧照顧組,"12,172,130,199"
134022,134,健康產業管理學系醫療機構管理組,"12,130"
134032,134,食品營養與保健生技學系食品營養組,"196,123,108"
134042,134,食品營養與保健生技學系藥用化粧品醫美組,"196,123,108"
134052,134,醫學檢驗暨生物技術學系醫事檢驗組,"120,123,184,181"
134062,134,醫學檢驗暨生物技術學系生物技術組,"120,123,184"
134072,134,心理學系心理師研修組,68
134082,134,心理學系諮商與臨床心理組,"68,161"
134092,134,心理學系諮商與臨床心理組（青年儲蓄帳戶組）,"192,68,161"
134102,134,心理學系工商與社會心理組,68
134112,134,視光學系,155
134122,134,聽力暨語言治療學系,"160,139"
134132,134,職能治療學系,138
134142,134,物理治療學系,"112,113"
134152,134,護理學系國際護理組,162
134162,134,護理學系智慧護理組,162
134172,134,護理學系臨床照護組,162
134182,134,長期照護學系,187
134192,134,生物資訊與醫學工程學系生醫資訊組,"120,125"
134202,134,生物資訊與醫學工程學系醫學工程組,"120,125"
134212,134,資訊工程學系人工智慧與機器人組,"170,6,93"
134222,134,資訊工程學系半導體資訊組,"170,31"
134232,134,資訊工程學系(APCS組),170
134242,134,資訊工程學系(資安組),"170,169"
134252,134,人工智慧學系,6
134262,134,資訊傳播學系,14
134272,134,經營管理學系行銷與企業管理組,"130,9,152"
134282,134,經營管理學系休閒遊憩管理組,"130,10"
134292,134,會計與資訊學系,89
134302,134,財務金融學系智能投資組,"164,186"
134312,134,財務金融學系金融科技組,"164,186"
134322,134,財經法律學系,102
134332,134,社會工作學系兒少與家庭社工組,127
134342,134,社會工作學系醫務與心衛社工組,127
134352,134,幼兒教育學系,"74,60"
134362,134,數位媒體設計學系動漫遊戲組,"48,158"
134372,134,數位媒體設計學系視覺傳達組,"48,158,156"
134382,134,創意商品設計學系,158
134392,134,時尚設計學系,"158,87"
134402,134,室內設計學系,"158,54"
150012,150,外國語文學系,"47,81"
150022,150,應用經濟與管理學系,130
150032,150,休閒產業與健康促進學系,10
150042,150,土木工程學系,43
150052,150,機械與機電工程學系,"95,94"
150062,150,化學工程與材料工程學系,"28,29,90"
150072,150,環境工程學系,118
150082,150,生物機電工程學系,"95,120,122"
150092,150,食品科學系,196
150102,150,生物技術與動物科學系,"120,24,123"
150112,150,森林暨自然資源學系,"142,91"
150122,150,園藝學系,39
150132,150,電機工程學系,190
150142,150,電子工程學系,189
150152,150,資訊工程學系,170
150162,150,資訊工程學系(APCS組),170
150172,150,資訊工程學系(資安組),"170,169"
151012,151,機械工程學系,94
151022,151,化學工程學系,"28,29"
151032,151,土木與防災工程學系,43
151042,151,材料科學工程學系,90
151052,151,環境與安全衛生工程學系,"117,137"
151062,151,能源工程學系,140
151072,151,建築學系,63
151082,151,工業設計學系,"158,58"
151092,151,電機工程學系,190
151102,151,電子工程學系(A組),189
151112,151,電子工程學系(B組),189
151122,151,光電工程學系,15
151132,151,資訊工程學系,170
151142,151,經營管理學系,130
151152,151,資訊管理學系,"130,168"
151162,151,資訊管理學系(APCS組),"130,168"
151172,151,財務金融學系,"164,186"
151182,151,臺灣語文與傳播學系,14
151192,151,華語文學系,"149,81"
151202,151,文化觀光產業學系,157
151212,151,文化創意與數位行銷學系,"152,77"
152012,152,醫學系,182
152022,152,護理學系,162
152032,152,聽力暨語言治療學系聽力組,"160,139"
152042,152,聽力暨語言治療學系語言組,"160,139"
152052,152,視光學系,155
152062,152,醫學檢驗暨再生醫學學系,"182,184"
152072,152,醫學系(薪傳組),182
152082,152,護理學系(薪傳組),162
152092,152,聽力暨語言治療學系聽力組(薪傳組),"160,139"
152102,152,視光學系(薪傳組),155
152112,152,醫學檢驗暨再生醫學學系(薪傳組),"182,184"
152122,152,聽力暨語言治療學系聽力組(青年儲蓄帳戶組),"192,160,139"
153012,153,應用英語學系,148
153022,153,運動與休閒學系,10
153032,153,企業管理學系,"130,9"
153042,153,電機工程學系,190
153052,153,電機工程學系(APCS組),190
153062,153,食品科學系,196
153072,153,土木與工程管理學系,"130,43"
153082,153,觀光管理學系,"130,157"
153092,153,資訊工程學系,170
153102,153,資訊工程學系(APCS組),170
153112,153,資訊工程學系(資安組),"170,169"
153122,153,建築學系,63
153132,153,國際暨大陸事務學系,18
153142,153,華語文學系,"149,81"
153152,153,海洋與邊境管理學系,130
153162,153,工業工程與管理學系,"130,57"
153172,153,護理學系(A組),162
153182,153,護理學系(B組),162
153192,153,長期照護學系,187
153202,153,社會工作學系,127
153212,153,都市計畫與景觀學系,"180,88"
154012,154,基督教博雅學系,192
154022,154,基督教博雅學系(青年儲蓄帳戶組),192
